Date Watched,Title,Matched_Title,corrected_type,director,country,listed_in,duration,rating,release_year
2025-03-24 17:26:08,Mulligan: Partie 1: Pas mon président (Épisode 9),,TV Show,,,,,,
2025-03-24 17:01:24,Mulligan: Partie 1: Un trésor en graines (Épisode 8),,TV Show,,,,,,
2025-03-24 16:35:14,Mulligan: Partie 1: Une chasse aux œufs extraordinaire (Épisode 7),,TV Show,,,,,,
2025-03-24 16:26:42,Mulligan: Partie 1: La partie n'est pas finie (Épisode 6),,TV Show,,,,,,
2025-03-23 14:42:28,Mulligan: Partie 1: La partie n'est pas finie (Épisode 6),,TV Show,,,,,,
2025-03-23 14:17:45,Mulligan: Partie 1: La schlingue (Épisode 5),,TV Show,,,,,,
2025-03-23 14:00:12,Mulligan: Partie 1: La plus timbrée (Épisode 4),,TV Show,,,,,,
2025-03-23 10:32:36,Mulligan: Partie 1: Une grosse teuf à l'ancienne (Épisode 3),,TV Show,,,,,,
2025-03-22 21:54:15,Mulligan: Partie 1: Une grosse teuf à l'ancienne (Épisode 3),,TV Show,,,,,,
2025-03-22 21:02:58,"Mulligan: Partie 1: Sauve la planète, Matty ! (Épisode 1)",,TV Show,,,,,,
2025-03-21 13:55:27,Bande-annonce : Mon démon,,TV Show,,,,,,
2025-03-21 13:54:56,Bande-annonce : Café Minamdang,,TV Show,,,,,,
2025-03-21 13:49:30,Bande-annonce : Twister : En pleine tornade,,TV Show,,,,,,
2025-03-21 13:46:36,"Poong, the Joseon Psychiatrist: Season 1_hook_primary_16x9",,TV Show,,,,,,
2025-03-21 13:45:43,Bande-annonce : Enquêtes tactiles,,TV Show,,,,,,
2025-03-21 13:41:12,Overlord_hook_primary_16x9,,Movie,,,,,,
2025-03-21 08:31:17,Overlord_hook_primary_16x9,,Movie,,,,,,
2025-03-16 08:54:04,Saison 2 (Extrait 2) : La Créature de Kyŏngsŏng,,TV Show,,,,,,
2025-03-15 19:23:32,Partie 5 (Extrait 2) : Bienvenue chez Mamilia,,TV Show,,,,,,
2025-03-15 19:19:25,Migration_hook_primary_16x9,,Movie,,,,,,
2025-03-15 19:17:32,Bee Movie_hook_primary_16x9,,Movie,,,,,,
2025-03-15 19:15:57,Totally Spies!: Season 1_hook_primary_16x9_backfill,,TV Show,,,,,,
2025-03-15 11:24:34,Police University: Limited Series_hook_01_16x9_backfill,,Movie,,,,,,
